[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[2951.9        4845.19062737 6496.28878041 3810.1112892  2501.33045954
 1586.82113491 1674.90722886  881.1490976  1225.04968807  965.93988756
  587.61705853  523.88654616  849.76465992  373.49006108  657.07273875
  651.40980518  463.78355212  477.5169459   545.85347946  479.50552498
  356.54916161  364.95994351  409.19327465  308.5471742   306.25926626
  359.87143094  206.5824484   280.01554815  261.11752408  244.88355582
  186.09426765  254.93064184  248.60837107  260.60786051  244.5562831
  225.43023179  239.40353394  226.49556106  200.99459615  256.94464645
  194.96710393  233.50077837  190.10270055  235.30858938  195.50948328
  180.07244074  163.81907711  151.5580517   147.61880701  131.97395714
  178.19338448  137.68400807  141.05226727  146.0077568   136.70559518
  153.34189205  135.3685892   143.70123498  145.98689252  140.34939351
  155.72505     137.81222821  143.89589666  136.48928063  106.15013874
  131.12147982  133.45821063  105.97518313  121.05981221  118.69574235
  128.6711689   100.34945741  112.03939929  125.77752785  102.89374055
   95.48694111  104.47035644  126.27935985  105.14253794  102.64574261
  100.94666948  101.22588254  114.84269713   95.61667168   95.68786389
   97.00286056  126.94080406  108.93796925   94.99724726   85.92606105
   86.41093961   84.61361715   80.3035898    94.1961574    69.01500188
   75.51670185   80.31005802   75.52010982   79.15769765   77.16883871
   87.86684555   93.2671799   100.73012099   98.47634516  100.7910145
  108.0359506   103.46369569   91.91183433  105.59909929  100.48991442
   94.72709225  102.18832206  100.25005927  102.12750764  101.67697357
  134.52848433  191.63229174  754.33151174  167.0310034    51.05604641
   44.64656653   21.31837817   39.03699782   45.23026565   52.5347218
   49.09158991   61.18428079   56.75213138   57.862044     62.18501507
   46.16764518   50.78944717   51.02603891   37.10057721   41.55725247
   42.20195069   39.55757714   44.41423531   47.38568794   54.70297218
   48.53861334   50.02046386   54.79106324   63.38858318   57.78145156
   64.00340257   67.8150659    66.80940247   73.9915882    60.06813172
   49.57775941   56.73702395   53.07754611   43.27635773   48.82442941
   37.63725716   34.88438492   41.76324431   39.60581869   46.94125246
   42.11581326   57.16730589   64.09455765   57.38646172   57.39492674
   68.36276423   64.41136422   61.71747913   57.46308823   54.39642746
   57.73694329   41.19836589   47.99007737   43.24647528   31.04167308
