[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[1625.74       3603.92580143 6447.49827938 3688.06443874 2292.16282181
 1444.59403483 1007.47670175  903.42112951  427.98441554  447.22813075
  564.83124927  584.71435426  419.64639057  398.81719911  385.05218538
  306.77083825  408.36700938  502.63029792  436.30812433  452.83587313
  438.91061581  349.99751842  360.84634352  353.58931031  224.91309537
  268.40595465  247.27516653  238.06310842  265.8487924   264.61071676
  200.77693891  277.30349888  231.57394289  210.88446651  242.93247514
  233.83443491  240.95194389  248.24450003  178.89874648  242.12301808
  230.40707422  223.20251509  176.74203502  154.96377662  116.74013665
  149.7303248    31.0630501   135.95035885  105.96084662  101.86584873
   87.8964478   184.09493259  146.97350798  153.85522114  108.89203354
  151.26130613  118.54397362  177.38919803  188.80007958  123.68424457
  114.62170578  110.15009869  110.78628802   88.94885611   71.03629005
  126.44299543  107.37373015   54.88097888   93.35481808   76.69110941
  125.31428879  148.98748354  110.37424242  141.11447992   95.51027058
   92.17638969   99.95923913  129.2737825    59.02477501   82.05803823
   97.63622153   79.38802579   82.82312625   81.94095268   64.20856323
  109.18840902  102.38275035  108.16640122   72.75509452   87.65559698
   76.14028949   75.41611692   78.62991584   94.77551855   99.62777597
   70.60265216   46.83714872   85.24161168   80.39672966   82.72611939
   55.25112313   64.24364472   62.27717116   59.58547622   70.4353084
   64.97513976   87.2521559    66.61191001   93.76743202   90.63702872
   79.53788801   76.09525679   63.94826016   70.10137327   59.61376974
   63.16041948   51.98816502  132.52928301   97.48034532   75.115638
   56.93340299   52.4665166    36.59848353   62.90456915   57.76412135
   50.68693125   69.18339503   57.41683946   62.80924787   69.07536672
   81.41252343   71.89912544   74.53635306   61.07429206   68.28664854
   54.59707576   55.01952963   46.41982361   57.25002272   48.94284847
   50.37390635   50.85749281   53.31012981   44.57153549   50.76407609
   62.98276749   60.27913193   64.07128874   70.55630442   55.08524256
   63.33331401   67.82535862   60.41271552   53.36535164   53.32483676
   42.26272911   38.73915423   49.61434471   44.18666872   37.18292499
   40.87978178   48.99716034   48.7703233    49.39869724   54.02791515
   62.93814313   60.02558375   65.06144251   61.07312378   50.20796637
   52.22911935   45.36305176   49.58562575   43.12401578   48.01159752
