[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[1.40707000e+03 1.40172705e+03 2.57542749e+03 4.64061753e+03
 5.14448006e+03 5.51215555e+03 2.30736118e+03 2.70152644e+03
 4.36531114e+03 9.29611266e+02 5.28074217e+03 1.13615284e+03
 2.22795628e+03 9.97134594e+02 1.26412713e+03 1.43923610e+03
 1.51715997e+03 1.12866043e+03 1.80871619e+03 2.52052602e+02
 1.21307493e+03 7.82688684e+02 6.87115696e+02 7.76113666e+02
 5.81285511e+02 3.04221173e+02 1.00161911e+03 2.70937565e+02
 8.29753993e+02 3.00589141e+02 7.40884220e+02 1.53417453e+03
 1.28851882e+03 3.13095143e+02 4.73327505e+02 6.87067630e+02
 2.65791362e+02 7.84971926e+02 8.99354734e+02 3.53442869e+02
 1.23757398e+03 1.50647910e+02 7.71752981e+02 9.25195265e+02
 1.93509819e+02 1.12598386e+03 7.23011916e+02 8.03892152e+02
 9.86703424e+02 2.65513823e+02 9.46801062e+02 7.81460826e+02
 3.86323358e+02 9.81203933e+02 4.83430959e+02 7.64005596e+02
 9.29512667e+02 2.91944576e+02 8.41686899e+02 4.38949879e+02
 4.22179221e+02 7.18564840e+02 1.87327891e+02 5.83665000e+02
 5.14329071e+02 1.94743349e+02 5.80929435e+02 3.44172289e+02
 2.85636694e+02 4.23778060e+02 3.65764575e+02 2.91458968e+02
 4.40456193e+02 3.37647084e+02 3.40339563e+02 4.76964015e+02
 3.10022047e+02 5.73729870e+02 6.56707980e+02 3.64465997e+02
 7.16202720e+02 7.78292840e+02 3.51611959e+02 1.00872515e+03
 6.54108027e+02 1.22502827e+03 1.08344244e+03 1.59577632e+02
 1.12200561e+03 6.43493262e+02 7.27896677e+02 1.02453945e+03
 5.09615337e+02 8.61918169e+02 1.12919564e+03 2.66010636e+02
 1.12769805e+03 6.41123363e+02 4.66265120e+02 1.19073877e+03
 5.21877981e+02 9.04046771e+02 1.34070538e+03 4.55447717e+01
 1.00305228e+03 1.18657262e+03 2.68219021e+02 2.02233648e+03
 2.45180975e+03 2.00938296e+03 4.57423749e+03 1.71923580e+03
 4.85227079e+03 2.64777604e+03 2.73842703e+03 5.79501971e+03
 1.20763603e+04 3.62728906e+04 2.56513521e+04 1.32951504e+03
 4.41312852e+03 3.12193706e+03 2.14944171e+03 2.75735595e+03
 3.29645182e+03 1.83779187e+03 2.82053223e+03 1.23904645e+03
 1.46720230e+03 9.77538251e+02 3.09272869e+02 4.36332180e+02
 8.84012752e+02 2.48104563e+02 8.63598344e+02 8.61539768e+02
 5.86936766e+02 8.40984275e+02 1.47573257e+02 5.29558150e+02
 6.05031588e+02 5.05125137e+02 5.64477217e+02 8.44216867e+02
 4.01540802e+02 9.19742310e+02 2.86167284e+02 1.60990707e+03
 3.18164331e+03 2.93972451e+03 7.86115822e+02 5.47611275e+02
 4.43452790e+02 4.20187480e+02 7.27455158e+02 2.99813356e+02
 8.56738580e+02 2.05809027e+02 5.20072406e+02 3.92593632e+02
 3.04622105e+02 3.92248412e+02 2.77159657e+02 3.09463064e+02
 2.93168599e+02 2.54419300e+02 2.05052414e+02 3.00832188e+02
 2.61508904e+02 8.94583113e+01 4.63878251e+02 1.54628003e+02
 3.60370085e+02 3.81444594e+02 1.46530304e+02 3.87328748e+02
 1.96947001e+02 1.85409130e+02 4.57728185e+02 1.34961264e+02
 4.68870452e+02 4.67295532e+02 2.23952565e+02 4.85890550e+02
 1.26088581e+02 4.50916346e+02 3.44693314e+02 2.17816029e+02
 2.94687580e+02 1.28978867e+02 1.88925058e+02 2.93175153e+02
 8.48240179e+01 2.73109329e+02 5.59716304e+01 1.22100824e+01
 8.13209255e+01 1.83263850e+02 4.88407632e+01 2.34726485e+02
 1.11413461e+02 5.90724817e+01 2.83164026e+02 1.75480416e+02
 3.05507050e+02 2.17092166e+02 2.05768427e+02 2.08357713e+02
 1.66573478e+02 1.47757653e+02 3.08759820e+02 2.45953607e+02
 2.93829871e+02 1.96242857e+02 1.41529604e+02 3.64770940e+02
 1.91048552e+02 1.71058009e+02 2.82620716e+02 1.96354967e+02
 1.43178511e+02 2.40878187e+02 2.70055943e+02 5.44982881e+02
 1.74290734e+02 7.58183559e+02 8.99517406e+02 5.82762047e+02
